Id,Course,Attn_Date,Attn_Hours
628885,AdClassSched_49331,2/17/2020,60
628885,AdClassSched_49331,2/8/2020,60
628885,AdClassSched_49331,1/19/2020,60
636662,AdClassSched_48762,2/19/2020,60
628885,AdClassSched_49331,1/27/2020,60
636662,AdClassSched_48762,1/27/2020,60
636662,AdClassSched_48762,2/3/2020,60
636662,AdClassSched_48762,2/11/2020,60
636662,AdClassSched_48762,1/24/2020,60
635263,AdClassSched_49212,1/30/2020,60
635263,AdClassSched_49212,2/20/2020,60
635263,AdClassSched_49212,1/23/2020,60
635263,AdClassSched_49212,2/13/2020,60
635263,AdClassSched_49212,2/3/2020,60
626384,AdClassSched_57203,2/17/2020,60
626384,AdClassSched_57203,1/27/2020,60
626384,AdClassSched_57203,1/13/2020,60
626384,AdClassSched_57203,2/5/2020,60
626384,AdClassSched_57203,2/10/2020,60
626384,AdClassSched_57203,1/20/2020,60
633836,AdClassSched_49212,1/29/2020,60
633836,AdClassSched_49212,2/21/2020,60
633836,AdClassSched_49212,1/15/2020,60
633836,AdClassSched_49212,2/11/2020,60
633836,AdClassSched_49212,2/5/2020,60
629795,AdClassSched_49332,2/15/2020,60
629795,AdClassSched_49332,2/25/2020,60
629795,AdClassSched_49332,2/17/2020,60
635950,AdClassSched_48762,2/18/2020,60
635950,AdClassSched_48762,2/11/2020,60
630459,AdClassSched_56621,2/23/2020,60
630459,AdClassSched_56621,2/16/2020,60
630459,AdClassSched_56621,1/19/2020,60
630459,AdClassSched_56621,2/3/2020,60
630459,AdClassSched_56621,1/30/2020,60
634726,AdClassSched_49212,1/30/2020,60
634726,AdClassSched_49212,2/20/2020,60
634726,AdClassSched_49212,1/27/2020,60
634726,AdClassSched_49212,1/19/2020,60
634726,AdClassSched_49212,2/15/2020,60
634726,AdClassSched_49212,2/7/2020,60
623466,AdClassSched_49332,2/9/2020,60
623466,AdClassSched_49332,2/17/2020,60
623466,AdClassSched_49332,1/26/2020,60
623466,AdClassSched_49332,1/17/2020,60
623466,AdClassSched_49332,1/27/2020,60
615758,AdClassSched_48762,2/24/2020,60
615758,AdClassSched_48762,1/16/2020,60
615758,AdClassSched_48762,2/5/2020,60
615758,AdClassSched_48762,2/11/2020,60
623357,AdClassSched_56629,2/14/2020,60
623357,AdClassSched_56629,2/10/2020,60
623357,AdClassSched_56629,1/19/2020,60
623357,AdClassSched_56629,2/24/2020,60
623357,AdClassSched_56629,1/26/2020,60
626576,AdClassSched_49332,2/13/2020,60
626576,AdClassSched_49332,2/22/2020,60
626576,AdClassSched_49332,1/17/2020,60
626576,AdClassSched_49332,1/31/2020,60
633514,AdClassSched_49213,1/31/2020,60
633514,AdClassSched_49213,2/18/2020,60
633514,AdClassSched_49213,2/10/2020,60
636786,AdClassSched_48762,2/24/2020,60
636786,AdClassSched_48762,2/11/2020,60
609371,AdClassSched_56630,2/17/2020,60
609371,AdClassSched_56630,1/27/2020,60
609371,AdClassSched_56630,1/21/2020,60
609371,AdClassSched_56630,2/10/2020,60
609371,AdClassSched_56630,2/24/2020,60
609371,AdClassSched_56630,2/3/2020,60
623145,AdClassSched_49333,2/16/2020,60
623145,AdClassSched_49333,2/5/2020,60
623145,AdClassSched_49333,2/24/2020,60
623145,AdClassSched_49333,1/21/2020,60
623145,AdClassSched_49333,1/19/2020,60
623145,AdClassSched_49333,1/29/2020,60
636395,AdClassSched_48762,2/20/2020,60
633281,AdClassSched_49277,2/14/2020,60
636395,AdClassSched_48762,1/28/2020,60
633281,AdClassSched_49277,1/26/2020,60
633281,AdClassSched_49277,1/31/2020,60
636395,AdClassSched_48762,1/17/2020,60
633281,AdClassSched_49277,2/7/2020,60
636395,AdClassSched_48762,2/24/2020,60
636395,AdClassSched_48762,2/7/2020,60
636395,AdClassSched_48762,2/13/2020,60
636395,AdClassSched_48762,1/22/2020,60
629326,AdClassSched_56630,2/20/2020,60
629326,AdClassSched_56630,1/28/2020,60
629326,AdClassSched_56630,1/22/2020,60
629326,AdClassSched_56630,2/11/2020,60
629326,AdClassSched_56630,2/4/2020,60
635514,AdClassSched_48762,2/17/2020,60
635514,AdClassSched_48762,1/30/2020,60
635514,AdClassSched_48762,2/24/2020,60
635514,AdClassSched_48762,2/6/2020,60
635514,AdClassSched_48762,2/10/2020,60
635514,AdClassSched_48762,1/21/2020,60
507977,AdClassSched_49277,2/11/2020,60
507977,AdClassSched_49277,1/27/2020,60
507977,AdClassSched_49277,2/19/2020,60
507977,AdClassSched_49277,2/4/2020,60
640344,AdClassSched_56634,2/6/2020,60
640344,AdClassSched_56634,2/11/2020,60
640344,AdClassSched_56634,1/28/2020,60
640344,AdClassSched_56634,2/25/2020,60
640344,AdClassSched_56634,2/23/2020,60
636620,AdClassSched_48762,2/11/2020,60
506314,AdClassSched_49278,2/10/2020,60
506314,AdClassSched_49278,1/24/2020,60
506314,AdClassSched_49278,2/24/2020,60
506314,AdClassSched_49278,1/28/2020,60
506314,AdClassSched_49278,2/17/2020,60
506314,AdClassSched_49278,2/7/2020,60
609420,AdClassSched_49334,2/11/2020,60
609420,AdClassSched_49334,2/24/2020,60
609420,AdClassSched_49334,2/5/2020,60
609420,AdClassSched_49334,2/18/2020,60
609420,AdClassSched_49334,1/15/2020,60
512494,AdClassSched_56642,1/22/2020,60
512494,AdClassSched_56642,1/27/2020,60
512494,AdClassSched_56642,1/14/2020,60
512494,AdClassSched_56642,2/17/2020,60
512494,AdClassSched_56642,2/4/2020,60
512494,AdClassSched_56642,2/10/2020,60
632749,AdClassSched_48762,2/19/2020,60
632749,AdClassSched_48762,2/2/2020,60
632749,AdClassSched_48762,2/11/2020,60
632749,AdClassSched_48762,1/21/2020,60
618541,AdClassSched_49278,2/17/2020,60
623479,AdClassSched_49335,2/10/2020,60
623479,AdClassSched_49335,2/9/2020,60
623479,AdClassSched_49335,2/21/2020,60
623479,AdClassSched_49335,1/24/2020,60
623479,AdClassSched_49335,1/14/2020,60
623479,AdClassSched_49335,1/27/2020,60
623883,AdClassSched_56644,1/21/2020,60
623883,AdClassSched_56644,1/31/2020,60
623883,AdClassSched_56644,2/23/2020,60
623883,AdClassSched_56644,2/5/2020,60
623883,AdClassSched_56644,2/10/2020,60
638847,AdClassSched_49278,2/11/2020,60
638847,AdClassSched_49278,1/27/2020,60
643224,AdClassSched_48860,2/3/2020,60
643224,AdClassSched_48860,1/21/2020,60
643224,AdClassSched_48860,2/10/2020,60
643224,AdClassSched_48860,2/24/2020,60
643224,AdClassSched_48860,1/13/2020,60
643224,AdClassSched_48860,1/28/2020,60
643224,AdClassSched_48860,2/18/2020,60
623672,AdClassSched_49338,2/11/2020,60
623672,AdClassSched_49338,2/3/2020,60
623672,AdClassSched_49338,2/18/2020,60
623672,AdClassSched_49338,1/28/2020,60
637469,AdClassSched_56761,1/23/2020,60
637469,AdClassSched_56761,2/18/2020,60
637469,AdClassSched_56761,2/11/2020,60
637469,AdClassSched_56761,1/15/2020,60
637469,AdClassSched_56761,1/30/2020,60
637610,AdClassSched_48860,2/4/2020,60
637610,AdClassSched_48860,1/23/2020,60
637610,AdClassSched_48860,2/10/2020,60
637610,AdClassSched_48860,1/15/2020,60
637610,AdClassSched_48860,1/30/2020,60
637610,AdClassSched_48860,2/17/2020,60
631780,AdClassSched_49279,2/14/2020,60
631780,AdClassSched_49279,1/25/2020,60
631780,AdClassSched_49279,1/20/2020,60
631780,AdClassSched_49279,2/23/2020,60
631780,AdClassSched_49279,2/3/2020,60
625867,AdClassSched_49338,2/14/2020,60
625867,AdClassSched_49338,2/7/2020,60
618129,AdClassSched_56776,1/29/2020,60
645386,AdClassSched_48860,2/7/2020,60
618129,AdClassSched_56776,1/18/2020,60
618129,AdClassSched_56776,2/19/2020,60
645386,AdClassSched_48860,1/24/2020,60
618129,AdClassSched_56776,2/24/2020,60
645386,AdClassSched_48860,2/10/2020,60
645386,AdClassSched_48860,1/16/2020,60
645386,AdClassSched_48860,2/20/2020,60
632293,AdClassSched_49280,2/10/2020,60
632293,AdClassSched_49280,1/20/2020,60
632293,AdClassSched_49280,2/24/2020,60
632293,AdClassSched_49280,1/27/2020,60
632293,AdClassSched_49280,1/13/2020,60
632293,AdClassSched_49280,2/17/2020,60
632293,AdClassSched_49280,2/3/2020,60
515052,AdClassSched_49338,2/16/2020,60
515052,AdClassSched_49338,2/9/2020,60
515052,AdClassSched_49338,1/27/2020,60
515052,AdClassSched_49338,2/2/2020,60
643107,AdClassSched_48860,2/3/2020,60
643107,AdClassSched_48860,2/12/2020,60
643107,AdClassSched_48860,2/24/2020,60
643107,AdClassSched_48860,1/16/2020,60
643107,AdClassSched_48860,1/27/2020,60
623703,AdClassSched_56854,2/25/2020,60
623703,AdClassSched_56854,1/28/2020,60
623703,AdClassSched_56854,2/4/2020,60
623703,AdClassSched_56854,2/15/2020,60
623703,AdClassSched_56854,1/22/2020,60
622305,AdClassSched_49338,2/12/2020,60
622305,AdClassSched_49338,2/4/2020,60
622305,AdClassSched_49338,2/19/2020,60
622305,AdClassSched_49338,1/22/2020,60
622305,AdClassSched_49338,1/14/2020,60
622305,AdClassSched_49338,1/29/2020,60
507170,AdClassSched_49280,2/12/2020,60
507170,AdClassSched_49280,1/24/2020,60
507170,AdClassSched_49280,1/30/2020,60
507170,AdClassSched_49280,1/19/2020,60
507170,AdClassSched_49280,2/18/2020,60
507170,AdClassSched_49280,2/5/2020,60
644897,AdClassSched_48860,2/3/2020,60
644897,AdClassSched_48860,1/20/2020,60
644897,AdClassSched_48860,2/10/2020,60
644897,AdClassSched_48860,2/24/2020,60
644897,AdClassSched_48860,2/2/2020,60
644897,AdClassSched_48860,2/20/2020,60
638747,AdClassSched_49280,2/12/2020,60
638747,AdClassSched_49280,1/27/2020,60
638747,AdClassSched_49280,2/17/2020,60
617927,AdClassSched_49339,2/12/2020,60
617927,AdClassSched_49339,2/24/2020,60
617927,AdClassSched_49339,2/17/2020,60
617927,AdClassSched_49339,2/1/2020,60
637791,AdClassSched_48860,2/4/2020,60
637791,AdClassSched_48860,1/21/2020,60
637791,AdClassSched_48860,2/14/2020,60
637791,AdClassSched_48860,1/14/2020,60
637791,AdClassSched_48860,2/2/2020,60
637791,AdClassSched_48860,2/17/2020,60
626368,AdClassSched_49281,2/11/2020,60
626368,AdClassSched_49281,1/24/2020,60
626368,AdClassSched_49281,1/28/2020,60
626368,AdClassSched_49281,2/3/2020,60
620423,AdClassSched_49340,2/17/2020,60
620423,AdClassSched_49340,2/25/2020,60
620423,AdClassSched_49340,2/10/2020,60
620423,AdClassSched_49340,1/31/2020,60
493507,AdClassSched_56915,1/21/2020,60
493507,AdClassSched_56915,1/16/2020,60
642750,AdClassSched_48862,2/12/2020,60
642750,AdClassSched_48862,2/5/2020,60
642750,AdClassSched_48862,2/19/2020,60
642750,AdClassSched_48862,1/23/2020,60
642750,AdClassSched_48862,1/16/2020,60
642750,AdClassSched_48862,1/29/2020,60
620329,AdClassSched_49282,2/11/2020,60
620329,AdClassSched_49282,1/20/2020,60
620329,AdClassSched_49282,1/28/2020,60
620329,AdClassSched_49282,1/16/2020,60
620329,AdClassSched_49282,2/18/2020,60
620329,AdClassSched_49282,2/4/2020,60
618625,AdClassSched_49340,2/13/2020,60
618625,AdClassSched_49340,2/4/2020,60
618625,AdClassSched_49340,2/19/2020,60
618625,AdClassSched_49340,1/31/2020,60
642214,AdClassSched_48862,2/10/2020,60
642214,AdClassSched_48862,2/25/2020,60
642214,AdClassSched_48862,2/4/2020,60
642214,AdClassSched_48862,2/17/2020,60
642214,AdClassSched_48862,1/20/2020,60
642214,AdClassSched_48862,1/13/2020,60
642214,AdClassSched_48862,1/27/2020,60
634099,AdClassSched_56971,2/20/2020,60
634099,AdClassSched_56971,2/13/2020,60
634099,AdClassSched_56971,2/3/2020,60
634099,AdClassSched_56971,1/27/2020,60
634099,AdClassSched_56971,2/25/2020,60
634099,AdClassSched_56971,1/20/2020,60
500105,AdClassSched_49282,1/23/2020,60
500105,AdClassSched_49282,1/28/2020,60
500105,AdClassSched_49282,2/19/2020,60
500105,AdClassSched_49282,2/6/2020,60
618133,AdClassSched_49341,2/12/2020,60
618133,AdClassSched_49341,2/24/2020,60
618133,AdClassSched_49341,2/7/2020,60
618133,AdClassSched_49341,2/19/2020,60
618133,AdClassSched_49341,1/24/2020,60
618133,AdClassSched_49341,1/20/2020,60
618133,AdClassSched_49341,1/29/2020,60
642211,AdClassSched_48863,2/13/2020,60
642211,AdClassSched_48863,2/3/2020,60
642211,AdClassSched_48863,2/21/2020,60
609969,AdClassSched_56974,2/19/2020,60
642211,AdClassSched_48863,1/24/2020,60
609969,AdClassSched_56974,2/10/2020,60
642211,AdClassSched_48863,1/16/2020,60
609969,AdClassSched_56974,1/30/2020,60
609969,AdClassSched_56974,2/24/2020,60
430448,AdClassSched_49282,2/13/2020,60
430448,AdClassSched_49282,1/30/2020,60
430448,AdClassSched_49282,2/20/2020,60
430448,AdClassSched_49282,2/7/2020,60
626511,AdClassSched_49341,2/5/2020,60
626511,AdClassSched_49341,2/19/2020,60
626511,AdClassSched_49341,1/24/2020,60
626511,AdClassSched_49341,1/14/2020,60
626511,AdClassSched_49341,1/30/2020,60
498069,AdClassSched_56976,2/21/2020,60
498069,AdClassSched_56976,2/12/2020,60
642615,AdClassSched_48863,2/10/2020,60
642615,AdClassSched_48863,2/24/2020,60
642615,AdClassSched_48863,2/3/2020,60
642615,AdClassSched_48863,2/18/2020,60
642615,AdClassSched_48863,1/21/2020,60
642615,AdClassSched_48863,1/27/2020,60
617605,AdClassSched_49299,2/16/2020,60
617605,AdClassSched_49299,2/8/2020,60
617605,AdClassSched_49299,2/22/2020,60
617605,AdClassSched_49299,1/25/2020,60
617605,AdClassSched_49299,1/17/2020,60
617605,AdClassSched_49299,2/1/2020,60
623551,AdClassSched_49341,2/14/2020,60
623551,AdClassSched_49341,2/7/2020,60
623551,AdClassSched_49341,2/22/2020,60
623551,AdClassSched_49341,1/29/2020,60
643200,AdClassSched_48863,2/23/2020,60
643200,AdClassSched_48863,1/26/2020,60
628248,AdClassSched_49299,2/10/2020,60
628248,AdClassSched_49299,1/20/2020,60
628248,AdClassSched_49299,2/3/2020,60
617103,AdClassSched_49341,2/16/2020,60
617103,AdClassSched_49341,2/24/2020,60
617103,AdClassSched_49341,2/4/2020,60
617103,AdClassSched_49341,2/18/2020,60
617103,AdClassSched_49341,1/22/2020,60
617103,AdClassSched_49341,1/14/2020,60
617103,AdClassSched_49341,1/28/2020,60
628939,AdClassSched_49299,2/11/2020,60
628939,AdClassSched_49299,2/4/2020,60
628939,AdClassSched_49299,2/1/2020,60
645296,AdClassSched_48865,2/12/2020,60
645296,AdClassSched_48865,2/7/2020,60
645296,AdClassSched_48865,2/20/2020,60
645296,AdClassSched_48865,1/23/2020,60
645296,AdClassSched_48865,1/16/2020,60
645296,AdClassSched_48865,1/30/2020,60
563836,AdClassSched_49342,2/12/2020,60
563836,AdClassSched_49342,2/3/2020,60
563836,AdClassSched_49342,2/19/2020,60
563836,AdClassSched_49342,1/25/2020,60
563836,AdClassSched_49342,1/18/2020,60
563836,AdClassSched_49342,1/29/2020,60
509913,AdClassSched_49300,2/13/2020,60
509913,AdClassSched_49300,2/25/2020,60
509913,AdClassSched_49300,2/8/2020,60
509913,AdClassSched_49300,2/19/2020,60
509913,AdClassSched_49300,1/22/2020,60
509913,AdClassSched_49300,1/13/2020,60
509913,AdClassSched_49300,1/29/2020,60
638814,AdClassSched_48866,2/14/2020,60
638814,AdClassSched_48866,2/5/2020,60
638814,AdClassSched_48866,2/18/2020,60
638814,AdClassSched_48866,1/23/2020,60
638814,AdClassSched_48866,1/13/2020,60
638814,AdClassSched_48866,1/31/2020,60
631652,AdClassSched_56984,1/27/2020,60
631652,AdClassSched_56984,1/20/2020,60
631652,AdClassSched_56984,2/21/2020,60
631652,AdClassSched_56984,2/7/2020,60
631652,AdClassSched_56984,2/15/2020,60
631652,AdClassSched_56984,1/17/2020,60
515946,AdClassSched_49342,2/24/2020,60
515946,AdClassSched_49342,2/4/2020,60
515946,AdClassSched_49342,2/21/2020,60
515946,AdClassSched_49342,1/24/2020,60
515946,AdClassSched_49342,1/14/2020,60
515946,AdClassSched_49342,1/30/2020,60
623556,AdClassSched_49301,2/11/2020,60
623556,AdClassSched_49301,2/22/2020,60
643073,AdClassSched_48866,2/10/2020,60
643073,AdClassSched_48866,2/24/2020,60
643073,AdClassSched_48866,2/3/2020,60
643073,AdClassSched_48866,2/17/2020,60
643073,AdClassSched_48866,1/22/2020,60
643073,AdClassSched_48866,1/13/2020,60
643073,AdClassSched_48866,1/28/2020,60
633553,AdClassSched_56985,2/18/2020,60
633553,AdClassSched_56985,2/11/2020,60
633553,AdClassSched_56985,1/14/2020,60
633553,AdClassSched_56985,2/4/2020,60
633553,AdClassSched_56985,1/27/2020,60
633553,AdClassSched_56985,2/25/2020,60
633553,AdClassSched_56985,1/23/2020,60
618150,AdClassSched_49343,2/13/2020,60
618150,AdClassSched_49343,2/25/2020,60
618150,AdClassSched_49343,2/4/2020,60
618150,AdClassSched_49343,1/31/2020,60
628935,AdClassSched_49302,2/14/2020,60
628935,AdClassSched_49302,2/7/2020,60
628935,AdClassSched_49302,2/19/2020,60
628935,AdClassSched_49302,1/23/2020,60
628935,AdClassSched_49302,1/27/2020,60
631711,AdClassSched_49003,2/5/2020,60
631711,AdClassSched_49003,1/21/2020,60
631711,AdClassSched_49003,2/11/2020,60
631711,AdClassSched_49003,1/28/2020,60
631711,AdClassSched_49003,2/20/2020,60
636931,AdClassSched_56985,2/18/2020,60
636931,AdClassSched_56985,1/15/2020,60
636931,AdClassSched_56985,2/5/2020,60
636931,AdClassSched_56985,1/29/2020,60
636931,AdClassSched_56985,1/22/2020,60
608871,AdClassSched_49345,2/10/2020,60
608871,AdClassSched_49345,2/24/2020,60
608871,AdClassSched_49345,2/3/2020,60
608871,AdClassSched_49345,2/17/2020,60
608871,AdClassSched_49345,1/21/2020,60
608871,AdClassSched_49345,1/13/2020,60
608871,AdClassSched_49345,1/27/2020,60
629554,AdClassSched_49302,2/4/2020,60
629554,AdClassSched_49302,2/17/2020,60
629554,AdClassSched_49302,2/1/2020,60
628519,AdClassSched_49003,2/7/2020,60
628519,AdClassSched_49003,1/27/2020,60
628519,AdClassSched_49003,2/15/2020,60
628519,AdClassSched_49003,1/19/2020,60
628519,AdClassSched_49003,1/31/2020,60
628519,AdClassSched_49003,2/21/2020,60
633652,AdClassSched_56985,2/19/2020,60
633652,AdClassSched_56985,2/12/2020,60
633652,AdClassSched_56985,1/15/2020,60
633652,AdClassSched_56985,2/8/2020,60
633652,AdClassSched_56985,1/27/2020,60
626161,AdClassSched_49303,2/15/2020,60
626161,AdClassSched_49303,2/24/2020,60
502675,AdClassSched_49346,2/10/2020,60
502675,AdClassSched_49346,2/24/2020,60
502675,AdClassSched_49346,2/4/2020,60
502675,AdClassSched_49346,2/18/2020,60
502675,AdClassSched_49346,1/20/2020,60
502675,AdClassSched_49346,1/14/2020,60
502675,AdClassSched_49346,1/27/2020,60
638828,AdClassSched_49003,2/4/2020,60
638828,AdClassSched_49003,1/21/2020,60
638828,AdClassSched_49003,2/11/2020,60
638828,AdClassSched_49003,1/16/2020,60
638828,AdClassSched_49003,1/28/2020,60
638828,AdClassSched_49003,2/20/2020,60
623332,AdClassSched_49303,2/11/2020,60
623332,AdClassSched_49303,2/4/2020,60
623332,AdClassSched_49303,2/22/2020,60
623332,AdClassSched_49303,1/16/2020,60
623332,AdClassSched_49303,1/28/2020,60
508881,AdClassSched_56992,2/9/2020,60
508881,AdClassSched_56992,2/13/2020,60
508881,AdClassSched_56992,1/20/2020,60
508881,AdClassSched_56992,1/24/2020,60
508881,AdClassSched_56992,2/1/2020,60
508881,AdClassSched_56992,2/18/2020,60
617709,AdClassSched_49347,2/14/2020,60
617709,AdClassSched_49347,2/24/2020,60
617709,AdClassSched_49347,2/5/2020,60
617709,AdClassSched_49347,2/18/2020,60
617709,AdClassSched_49347,1/20/2020,60
617709,AdClassSched_49347,1/15/2020,60
618794,AdClassSched_49003,2/4/2020,60
618794,AdClassSched_49003,1/20/2020,60
618794,AdClassSched_49003,2/10/2020,60
618794,AdClassSched_49003,2/25/2020,60
618794,AdClassSched_49003,1/14/2020,60
618794,AdClassSched_49003,1/27/2020,60
618794,AdClassSched_49003,2/17/2020,60
644462,AdClassSched_49304,2/12/2020,60
644462,AdClassSched_49304,2/4/2020,60
644462,AdClassSched_49304,2/18/2020,60
644462,AdClassSched_49304,1/22/2020,60
618650,AdClassSched_49348,2/16/2020,60
618650,AdClassSched_49348,2/7/2020,60
517352,AdClassSched_56994,2/4/2020,60
618650,AdClassSched_49348,2/22/2020,60
517352,AdClassSched_56994,2/16/2020,60
618650,AdClassSched_49348,1/26/2020,60
517352,AdClassSched_56994,1/17/2020,60
618650,AdClassSched_49348,1/18/2020,60
517352,AdClassSched_56994,1/22/2020,60
517352,AdClassSched_56994,1/29/2020,60
517352,AdClassSched_56994,2/23/2020,60
634312,AdClassSched_49003,2/10/2020,60
634312,AdClassSched_49003,2/17/2020,60
613395,AdClassSched_56994,2/3/2020,60
613395,AdClassSched_56994,2/11/2020,60
613395,AdClassSched_56994,1/21/2020,60
613395,AdClassSched_56994,1/27/2020,60
613395,AdClassSched_56994,2/24/2020,60
613395,AdClassSched_56994,2/18/2020,60
644457,AdClassSched_49305,2/17/2020,60
644457,AdClassSched_49305,2/8/2020,60
644457,AdClassSched_49305,1/23/2020,60
644457,AdClassSched_49305,1/18/2020,60
644457,AdClassSched_49305,2/2/2020,60
633222,AdClassSched_49004,2/5/2020,60
633222,AdClassSched_49004,1/22/2020,60
633222,AdClassSched_49004,2/12/2020,60
633222,AdClassSched_49004,1/15/2020,60
633222,AdClassSched_49004,1/29/2020,60
633222,AdClassSched_49004,2/19/2020,60
477485,AdClassSched_49349,2/14/2020,60
477485,AdClassSched_49349,2/22/2020,60
477485,AdClassSched_49349,1/22/2020,60
477485,AdClassSched_49349,1/18/2020,60
477485,AdClassSched_49349,1/31/2020,60
517318,AdClassSched_56994,2/3/2020,60
517318,AdClassSched_56994,2/16/2020,60
517318,AdClassSched_56994,1/17/2020,60
517318,AdClassSched_56994,1/21/2020,60
517318,AdClassSched_56994,2/21/2020,60
644439,AdClassSched_49305,2/11/2020,60
644439,AdClassSched_49305,2/24/2020,60
644439,AdClassSched_49305,2/3/2020,60
644439,AdClassSched_49305,2/17/2020,60
644439,AdClassSched_49305,1/20/2020,60
644439,AdClassSched_49305,1/16/2020,60
644439,AdClassSched_49305,1/27/2020,60
624331,AdClassSched_49004,2/5/2020,60
624331,AdClassSched_49004,1/22/2020,60
624331,AdClassSched_49004,2/12/2020,60
624331,AdClassSched_49004,1/15/2020,60
624331,AdClassSched_49004,1/29/2020,60
506291,AdClassSched_56994,2/8/2020,60
506291,AdClassSched_56994,2/15/2020,60
506291,AdClassSched_56994,2/3/2020,60
506291,AdClassSched_56994,2/22/2020,60
503333,AdClassSched_49350,1/29/2020,60
503333,AdClassSched_49350,2/21/2020,60
503333,AdClassSched_49350,1/21/2020,60
503333,AdClassSched_49350,1/13/2020,60
503333,AdClassSched_49350,2/14/2020,60
503333,AdClassSched_49350,2/5/2020,60
