Id,Course,Attn_Date,Attn_Hours
644454,AdClassSched_49306,2/25/2020,60
644454,AdClassSched_49306,2/5/2020,60
644454,AdClassSched_49306,2/19/2020,60
644454,AdClassSched_49306,1/26/2020,60
644454,AdClassSched_49306,1/20/2020,60
644454,AdClassSched_49306,1/31/2020,60
638664,AdClassSched_49004,2/7/2020,60
638664,AdClassSched_49004,1/22/2020,60
638664,AdClassSched_49004,2/12/2020,60
638664,AdClassSched_49004,1/18/2020,60
517718,AdClassSched_56994,2/12/2020,60
517718,AdClassSched_56994,1/20/2020,60
517718,AdClassSched_56994,1/31/2020,60
480666,AdClassSched_49350,1/28/2020,60
480666,AdClassSched_49350,2/18/2020,60
480666,AdClassSched_49350,1/21/2020,60
480666,AdClassSched_49350,1/16/2020,60
480666,AdClassSched_49350,2/10/2020,60
480666,AdClassSched_49350,2/5/2020,60
508311,AdClassSched_49306,2/12/2020,60
508311,AdClassSched_49306,2/4/2020,60
508311,AdClassSched_49306,2/17/2020,60
508311,AdClassSched_49306,1/27/2020,60
633263,AdClassSched_49004,2/5/2020,60
633263,AdClassSched_49004,1/22/2020,60
633263,AdClassSched_49004,2/10/2020,60
633263,AdClassSched_49004,2/25/2020,60
633263,AdClassSched_49004,1/16/2020,60
633263,AdClassSched_49004,1/29/2020,60
633263,AdClassSched_49004,2/21/2020,60
633861,AdClassSched_49004,2/13/2020,60
633861,AdClassSched_49004,2/3/2020,60
616150,AdClassSched_49352,1/31/2020,60
616150,AdClassSched_49352,2/17/2020,60
616150,AdClassSched_49352,1/27/2020,60
616150,AdClassSched_49352,2/10/2020,60
644445,AdClassSched_49306,2/13/2020,60
644445,AdClassSched_49306,2/24/2020,60
644445,AdClassSched_49306,2/3/2020,60
644445,AdClassSched_49306,2/17/2020,60
644445,AdClassSched_49306,1/22/2020,60
644445,AdClassSched_49306,1/13/2020,60
644445,AdClassSched_49306,1/27/2020,60
630033,AdClassSched_57001,2/3/2020,60
630033,AdClassSched_57001,2/21/2020,60
630033,AdClassSched_57001,2/10/2020,60
630033,AdClassSched_57001,1/31/2020,60
644455,AdClassSched_49306,2/12/2020,60
644455,AdClassSched_49306,2/24/2020,60
644455,AdClassSched_49306,2/3/2020,60
644455,AdClassSched_49306,2/17/2020,60
644455,AdClassSched_49306,1/21/2020,60
644455,AdClassSched_49306,1/15/2020,60
644455,AdClassSched_49306,1/28/2020,60
637914,AdClassSched_49004,2/5/2020,60
637914,AdClassSched_49004,1/22/2020,60
637914,AdClassSched_49004,2/12/2020,60
637914,AdClassSched_49004,2/20/2020,60
510061,AdClassSched_49352,1/28/2020,60
510061,AdClassSched_49352,2/17/2020,60
510061,AdClassSched_49352,2/25/2020,60
510061,AdClassSched_49352,1/21/2020,60
510061,AdClassSched_49352,1/14/2020,60
510061,AdClassSched_49352,2/11/2020,60
510061,AdClassSched_49352,2/4/2020,60
510697,AdClassSched_49352,2/2/2020,60
510697,AdClassSched_49352,2/23/2020,60
510697,AdClassSched_49352,1/24/2020,60
510697,AdClassSched_49352,1/16/2020,60
510697,AdClassSched_49352,2/16/2020,60
510697,AdClassSched_49352,2/8/2020,60
640771,AdClassSched_49004,1/22/2020,60
640771,AdClassSched_49004,2/19/2020,60
634820,AdClassSched_57005,2/19/2020,60
634820,AdClassSched_57005,1/28/2020,60
634820,AdClassSched_57005,1/24/2020,60
634820,AdClassSched_57005,2/12/2020,60
634820,AdClassSched_57005,2/24/2020,60
634820,AdClassSched_57005,2/7/2020,60
501360,AdClassSched_49306,2/11/2020,60
501360,AdClassSched_49306,2/4/2020,60
501360,AdClassSched_49306,2/17/2020,60
501360,AdClassSched_49306,1/23/2020,60
501360,AdClassSched_49306,1/15/2020,60
501360,AdClassSched_49306,1/30/2020,60
517828,AdClassSched_49352,2/3/2020,60
517828,AdClassSched_49352,2/25/2020,60
517828,AdClassSched_49352,1/25/2020,60
517828,AdClassSched_49352,2/10/2020,60
633495,AdClassSched_49006,2/5/2020,60
633495,AdClassSched_49006,1/22/2020,60
633495,AdClassSched_49006,2/12/2020,60
633495,AdClassSched_49006,1/19/2020,60
633495,AdClassSched_49006,1/29/2020,60
633495,AdClassSched_49006,2/19/2020,60
631896,AdClassSched_57006,1/28/2020,60
631896,AdClassSched_57006,1/26/2020,60
631896,AdClassSched_57006,2/19/2020,60
631896,AdClassSched_57006,2/4/2020,60
631896,AdClassSched_57006,2/10/2020,60
631896,AdClassSched_57006,2/24/2020,60
631896,AdClassSched_57006,1/16/2020,60
644460,AdClassSched_49306,2/15/2020,60
644460,AdClassSched_49306,2/7/2020,60
644460,AdClassSched_49306,2/18/2020,60
644460,AdClassSched_49306,1/25/2020,60
644460,AdClassSched_49306,1/20/2020,60
644460,AdClassSched_49306,2/3/2020,60
640049,AdClassSched_49006,2/7/2020,60
640049,AdClassSched_49006,1/22/2020,60
640049,AdClassSched_49006,2/13/2020,60
640049,AdClassSched_49006,1/16/2020,60
640049,AdClassSched_49006,1/30/2020,60
640049,AdClassSched_49006,2/19/2020,60
516390,AdClassSched_49353,1/27/2020,60
516390,AdClassSched_49353,2/17/2020,60
516390,AdClassSched_49353,2/24/2020,60
516390,AdClassSched_49353,1/20/2020,60
516390,AdClassSched_49353,1/13/2020,60
516390,AdClassSched_49353,2/10/2020,60
516390,AdClassSched_49353,2/3/2020,60
630195,AdClassSched_57006,1/30/2020,60
630195,AdClassSched_57006,2/17/2020,60
630195,AdClassSched_57006,2/3/2020,60
630195,AdClassSched_57006,2/10/2020,60
644437,AdClassSched_49306,1/18/2020,60
623682,AdClassSched_49006,2/5/2020,60
623682,AdClassSched_49006,1/23/2020,60
623682,AdClassSched_49006,2/13/2020,60
623682,AdClassSched_49006,2/24/2020,60
623682,AdClassSched_49006,1/18/2020,60
623682,AdClassSched_49006,1/28/2020,60
623682,AdClassSched_49006,2/18/2020,60
476448,AdClassSched_49353,1/31/2020,60
476448,AdClassSched_49353,2/18/2020,60
476448,AdClassSched_49353,1/24/2020,60
476448,AdClassSched_49353,1/17/2020,60
476448,AdClassSched_49353,2/12/2020,60
476448,AdClassSched_49353,2/4/2020,60
630046,AdClassSched_57006,1/30/2020,60
630046,AdClassSched_57006,1/22/2020,60
630046,AdClassSched_57006,2/5/2020,60
630046,AdClassSched_57006,2/13/2020,60
630046,AdClassSched_57006,1/17/2020,60
625217,AdClassSched_49307,2/11/2020,60
625217,AdClassSched_49307,2/24/2020,60
625217,AdClassSched_49307,2/3/2020,60
625217,AdClassSched_49307,2/20/2020,60
625217,AdClassSched_49307,1/26/2020,60
625217,AdClassSched_49307,1/31/2020,60
627026,AdClassSched_49353,1/29/2020,60
627026,AdClassSched_49353,2/18/2020,60
627026,AdClassSched_49353,1/22/2020,60
627026,AdClassSched_49353,1/14/2020,60
627026,AdClassSched_49353,2/13/2020,60
627026,AdClassSched_49353,2/5/2020,60
643165,AdClassSched_57014,2/21/2020,60
643165,AdClassSched_57014,1/28/2020,60
643165,AdClassSched_57014,1/20/2020,60
643165,AdClassSched_57014,2/14/2020,60
643165,AdClassSched_57014,2/3/2020,60
643165,AdClassSched_57014,1/13/2020,60
634795,AdClassSched_49006,2/10/2020,60
634795,AdClassSched_49006,1/26/2020,60
634795,AdClassSched_49006,2/17/2020,60
634795,AdClassSched_49006,2/2/2020,60
634795,AdClassSched_49006,2/23/2020,60
627730,AdClassSched_49308,2/10/2020,60
627730,AdClassSched_49308,2/25/2020,60
627730,AdClassSched_49308,2/4/2020,60
627730,AdClassSched_49308,2/19/2020,60
627730,AdClassSched_49308,1/21/2020,60
627730,AdClassSched_49308,1/16/2020,60
627730,AdClassSched_49308,1/31/2020,60
630158,AdClassSched_57016,2/18/2020,60
630158,AdClassSched_57016,1/28/2020,60
630158,AdClassSched_57016,2/11/2020,60
630158,AdClassSched_57016,2/3/2020,60
637647,AdClassSched_49006,2/8/2020,60
637647,AdClassSched_49006,1/25/2020,60
637647,AdClassSched_49006,2/16/2020,60
637647,AdClassSched_49006,1/18/2020,60
637647,AdClassSched_49006,1/30/2020,60
637647,AdClassSched_49006,2/20/2020,60
629250,AdClassSched_49308,2/10/2020,60
629250,AdClassSched_49308,2/24/2020,60
629250,AdClassSched_49308,2/3/2020,60
629250,AdClassSched_49308,2/17/2020,60
629250,AdClassSched_49308,1/20/2020,60
629250,AdClassSched_49308,1/17/2020,60
629250,AdClassSched_49308,1/27/2020,60
616151,AdClassSched_49354,1/30/2020,60
616151,AdClassSched_49354,2/18/2020,60
616151,AdClassSched_49354,1/27/2020,60
616151,AdClassSched_49354,2/12/2020,60
616151,AdClassSched_49354,2/4/2020,60
627660,AdClassSched_49006,2/3/2020,60
627660,AdClassSched_49006,2/10/2020,60
627660,AdClassSched_49006,2/24/2020,60
627660,AdClassSched_49006,1/19/2020,60
627660,AdClassSched_49006,1/31/2020,60
627660,AdClassSched_49006,2/17/2020,60
644446,AdClassSched_49309,2/10/2020,60
644446,AdClassSched_49309,2/3/2020,60
644446,AdClassSched_49309,2/19/2020,60
644446,AdClassSched_49309,1/22/2020,60
644446,AdClassSched_49309,1/27/2020,60
626261,AdClassSched_49354,1/27/2020,60
626261,AdClassSched_49354,2/17/2020,60
626261,AdClassSched_49354,2/24/2020,60
626261,AdClassSched_49354,1/22/2020,60
626261,AdClassSched_49354,1/14/2020,60
626261,AdClassSched_49354,2/10/2020,60
626261,AdClassSched_49354,2/3/2020,60
471952,AdClassSched_57024,2/15/2020,60
471952,AdClassSched_57024,2/19/2020,60
633564,AdClassSched_49007,2/13/2020,60
633564,AdClassSched_49007,2/24/2020,60
630989,AdClassSched_49309,2/16/2020,60
630989,AdClassSched_49309,2/24/2020,60
630989,AdClassSched_49309,2/20/2020,60
516609,AdClassSched_57024,2/11/2020,60
516609,AdClassSched_57024,1/24/2020,60
516609,AdClassSched_57024,2/2/2020,60
516609,AdClassSched_57024,2/22/2020,60
609478,AdClassSched_49355,1/28/2020,60
609478,AdClassSched_49355,2/17/2020,60
609478,AdClassSched_49355,2/10/2020,60
609478,AdClassSched_49355,2/4/2020,60
625654,AdClassSched_49309,2/11/2020,60
625654,AdClassSched_49309,2/25/2020,60
625654,AdClassSched_49309,2/3/2020,60
636916,AdClassSched_49007,2/10/2020,60
625654,AdClassSched_49309,2/18/2020,60
636916,AdClassSched_49007,2/11/2020,60
625654,AdClassSched_49309,1/22/2020,60
625654,AdClassSched_49309,1/14/2020,60
625654,AdClassSched_49309,1/27/2020,60
633747,AdClassSched_49007,2/6/2020,60
633747,AdClassSched_49007,1/24/2020,60
633747,AdClassSched_49007,2/15/2020,60
633747,AdClassSched_49007,1/18/2020,60
633747,AdClassSched_49007,1/30/2020,60
633747,AdClassSched_49007,2/23/2020,60
617355,AdClassSched_49355,2/1/2020,60
617355,AdClassSched_49355,1/27/2020,60
617355,AdClassSched_49355,2/17/2020,60
617355,AdClassSched_49355,2/10/2020,60
627292,AdClassSched_57026,2/10/2020,60
627292,AdClassSched_57026,2/24/2020,60
627292,AdClassSched_57026,2/18/2020,60
623345,AdClassSched_49309,2/10/2020,60
623345,AdClassSched_49309,2/24/2020,60
623345,AdClassSched_49309,2/3/2020,60
623345,AdClassSched_49309,2/18/2020,60
623345,AdClassSched_49309,1/20/2020,60
623345,AdClassSched_49309,1/13/2020,60
637842,AdClassSched_57026,2/3/2020,60
637842,AdClassSched_57026,2/10/2020,60
637842,AdClassSched_57026,1/13/2020,60
637842,AdClassSched_57026,1/24/2020,60
637842,AdClassSched_57026,1/30/2020,60
637842,AdClassSched_57026,2/24/2020,60
637842,AdClassSched_57026,2/20/2020,60
638709,AdClassSched_49007,2/8/2020,60
638709,AdClassSched_49007,1/26/2020,60
638709,AdClassSched_49007,2/14/2020,60
638709,AdClassSched_49007,1/31/2020,60
638709,AdClassSched_49007,2/21/2020,60
624097,AdClassSched_49355,1/27/2020,60
624097,AdClassSched_49355,2/17/2020,60
624097,AdClassSched_49355,2/25/2020,60
624097,AdClassSched_49355,1/21/2020,60
624097,AdClassSched_49355,1/14/2020,60
624097,AdClassSched_49355,2/10/2020,60
624097,AdClassSched_49355,2/3/2020,60
625894,AdClassSched_49309,2/10/2020,60
625894,AdClassSched_49309,2/24/2020,60
625894,AdClassSched_49309,2/6/2020,60
625894,AdClassSched_49309,2/18/2020,60
625894,AdClassSched_49309,1/20/2020,60
625894,AdClassSched_49309,1/18/2020,60
625894,AdClassSched_49309,1/27/2020,60
639630,AdClassSched_49008,2/6/2020,60
639630,AdClassSched_49008,1/24/2020,60
639630,AdClassSched_49008,2/14/2020,60
639630,AdClassSched_49008,1/16/2020,60
639630,AdClassSched_49008,2/1/2020,60
639630,AdClassSched_49008,2/20/2020,60
638459,AdClassSched_57026,2/4/2020,60
638459,AdClassSched_57026,2/10/2020,60
638459,AdClassSched_57026,1/13/2020,60
638459,AdClassSched_57026,1/27/2020,60
638459,AdClassSched_57026,2/24/2020,60
633531,AdClassSched_49355,2/23/2020,60
633531,AdClassSched_49355,2/10/2020,60
633531,AdClassSched_49355,2/4/2020,60
623667,AdClassSched_49309,2/11/2020,60
623667,AdClassSched_49309,2/5/2020,60
623667,AdClassSched_49309,2/17/2020,60
623667,AdClassSched_49309,1/26/2020,60
623667,AdClassSched_49309,1/15/2020,60
623667,AdClassSched_49309,1/27/2020,60
634179,AdClassSched_49009,1/21/2020,60
634179,AdClassSched_49009,2/11/2020,60
634179,AdClassSched_49009,1/14/2020,60
634179,AdClassSched_49009,2/1/2020,60
634179,AdClassSched_49009,2/21/2020,60
638850,AdClassSched_57026,2/3/2020,60
638850,AdClassSched_57026,2/10/2020,60
638850,AdClassSched_57026,1/13/2020,60
638850,AdClassSched_57026,1/20/2020,60
638850,AdClassSched_57026,1/30/2020,60
638850,AdClassSched_57026,2/24/2020,60
638850,AdClassSched_57026,2/17/2020,60
610369,AdClassSched_49309,2/14/2020,60
610369,AdClassSched_49309,2/4/2020,60
610369,AdClassSched_49309,1/23/2020,60
610369,AdClassSched_49309,1/18/2020,60
610369,AdClassSched_49309,1/28/2020,60
619760,AdClassSched_49355,1/29/2020,60
619760,AdClassSched_49355,2/18/2020,60
619760,AdClassSched_49355,2/10/2020,60
619760,AdClassSched_49355,2/7/2020,60
639928,AdClassSched_57026,2/3/2020,60
639928,AdClassSched_57026,2/10/2020,60
639928,AdClassSched_57026,1/13/2020,60
639928,AdClassSched_57026,1/21/2020,60
639928,AdClassSched_57026,1/27/2020,60
639928,AdClassSched_57026,2/24/2020,60
639928,AdClassSched_57026,2/17/2020,60
634922,AdClassSched_49009,2/3/2020,60
634922,AdClassSched_49009,1/21/2020,60
634922,AdClassSched_49009,2/12/2020,60
634922,AdClassSched_49009,1/15/2020,60
634922,AdClassSched_49009,1/27/2020,60
634922,AdClassSched_49009,2/18/2020,60
456440,AdClassSched_49355,2/17/2020,60
456440,AdClassSched_49355,2/24/2020,60
456440,AdClassSched_49355,2/10/2020,60
456440,AdClassSched_49355,2/3/2020,60
515726,AdClassSched_49309,2/13/2020,60
515726,AdClassSched_49309,2/4/2020,60
515726,AdClassSched_49309,2/23/2020,60
515726,AdClassSched_49309,1/22/2020,60
515726,AdClassSched_49309,1/15/2020,60
515726,AdClassSched_49309,1/30/2020,60
618559,AdClassSched_57027,1/31/2020,60
618559,AdClassSched_57027,1/25/2020,60
618559,AdClassSched_57027,2/19/2020,60
618559,AdClassSched_57027,1/17/2020,60
638628,AdClassSched_49009,2/12/2020,60
638628,AdClassSched_49009,1/16/2020,60
638628,AdClassSched_49009,1/28/2020,60
638628,AdClassSched_49009,2/21/2020,60
623869,AdClassSched_49310,2/11/2020,60
623869,AdClassSched_49310,2/4/2020,60
623869,AdClassSched_49310,2/22/2020,60
623869,AdClassSched_49310,1/21/2020,60
623869,AdClassSched_49310,1/13/2020,60
623869,AdClassSched_49310,1/27/2020,60
618577,AdClassSched_57027,1/27/2020,60
618577,AdClassSched_57027,2/18/2020,60
618577,AdClassSched_57027,2/3/2020,60
618577,AdClassSched_57027,2/10/2020,60
638910,AdClassSched_49009,2/3/2020,60
638910,AdClassSched_49009,1/21/2020,60
638910,AdClassSched_49009,2/11/2020,60
638910,AdClassSched_49009,1/28/2020,60
638910,AdClassSched_49009,2/18/2020,60
624105,AdClassSched_49310,2/25/2020,60
624105,AdClassSched_49310,2/6/2020,60
624105,AdClassSched_49310,2/19/2020,60
492533,AdClassSched_49357,2/19/2020,60
492533,AdClassSched_49357,2/24/2020,60
492533,AdClassSched_49357,2/11/2020,60
492533,AdClassSched_49357,2/4/2020,60
623956,AdClassSched_57028,1/28/2020,60
623956,AdClassSched_57028,1/22/2020,60
623956,AdClassSched_57028,2/19/2020,60
623956,AdClassSched_57028,2/15/2020,60
623956,AdClassSched_57028,1/17/2020,60
628236,AdClassSched_49310,2/11/2020,60
628236,AdClassSched_49310,2/4/2020,60
628236,AdClassSched_49310,2/18/2020,60
628236,AdClassSched_49310,1/21/2020,60
628236,AdClassSched_49310,1/16/2020,60
628236,AdClassSched_49310,1/28/2020,60
632760,AdClassSched_49010,2/14/2020,60
632760,AdClassSched_49010,2/20/2020,60
354947,AdClassSched_49357,2/20/2020,60
628854,AdClassSched_49010,2/5/2020,60
628854,AdClassSched_49010,1/22/2020,60
628854,AdClassSched_49010,2/12/2020,60
387677,AdClassSched_49357,1/22/2020,60
628854,AdClassSched_49010,2/25/2020,60
387677,AdClassSched_49357,2/10/2020,60
628854,AdClassSched_49010,1/20/2020,60
628854,AdClassSched_49010,1/27/2020,60
628854,AdClassSched_49010,2/17/2020,60
623801,AdClassSched_57028,1/31/2020,60
623801,AdClassSched_57028,1/26/2020,60
623801,AdClassSched_57028,2/20/2020,60
623801,AdClassSched_57028,2/8/2020,60
623801,AdClassSched_57028,2/11/2020,60
618414,AdClassSched_49310,2/11/2020,60
618414,AdClassSched_49310,2/24/2020,60
618414,AdClassSched_49310,2/4/2020,60
618414,AdClassSched_49310,2/18/2020,60
618414,AdClassSched_49310,1/21/2020,60
618414,AdClassSched_49310,1/18/2020,60
618414,AdClassSched_49310,1/28/2020,60
638796,AdClassSched_49011,2/7/2020,60
638796,AdClassSched_49011,1/21/2020,60
638796,AdClassSched_49011,2/14/2020,60
638796,AdClassSched_49011,1/14/2020,60
638796,AdClassSched_49011,1/31/2020,60
638796,AdClassSched_49011,2/18/2020,60
614444,AdClassSched_49358,1/29/2020,60
614444,AdClassSched_49358,2/18/2020,60
614444,AdClassSched_49358,1/21/2020,60
614444,AdClassSched_49358,1/15/2020,60
614444,AdClassSched_49358,2/13/2020,60
614444,AdClassSched_49358,2/7/2020,60
637847,AdClassSched_57029,2/3/2020,60
637847,AdClassSched_57029,2/10/2020,60
637847,AdClassSched_57029,1/13/2020,60
637847,AdClassSched_57029,1/21/2020,60
637847,AdClassSched_57029,1/27/2020,60
637847,AdClassSched_57029,2/24/2020,60
637847,AdClassSched_57029,2/18/2020,60
608633,AdClassSched_49312,2/17/2020,60
608633,AdClassSched_49312,2/10/2020,60
608633,AdClassSched_49312,1/27/2020,60
608633,AdClassSched_49312,2/3/2020,60
623915,AdClassSched_49312,2/16/2020,60
623915,AdClassSched_49312,2/9/2020,60
623915,AdClassSched_49312,2/23/2020,60
623915,AdClassSched_49312,1/25/2020,60
623915,AdClassSched_49312,1/20/2020,60
623915,AdClassSched_49312,2/2/2020,60
623709,AdClassSched_49011,2/10/2020,60
623709,AdClassSched_49011,1/27/2020,60
623709,AdClassSched_49011,2/24/2020,60
623709,AdClassSched_49011,1/20/2020,60
623709,AdClassSched_49011,2/3/2020,60
498037,AdClassSched_49358,2/3/2020,60
498037,AdClassSched_49358,1/22/2020,60
498037,AdClassSched_49358,1/20/2020,60
498037,AdClassSched_49358,2/14/2020,60
498037,AdClassSched_49358,2/8/2020,60
633649,AdClassSched_57029,2/3/2020,60
633649,AdClassSched_57029,2/10/2020,60
633649,AdClassSched_57029,1/13/2020,60
633649,AdClassSched_57029,1/20/2020,60
633649,AdClassSched_57029,2/1/2020,60
633649,AdClassSched_57029,2/24/2020,60
633649,AdClassSched_57029,2/22/2020,60
618645,AdClassSched_49312,2/14/2020,60
618645,AdClassSched_49312,2/10/2020,60
618645,AdClassSched_49312,2/24/2020,60
618645,AdClassSched_49312,1/27/2020,60
618645,AdClassSched_49312,1/20/2020,60
618645,AdClassSched_49312,2/2/2020,60
500633,AdClassSched_49358,2/2/2020,60
500633,AdClassSched_49358,2/18/2020,60
500633,AdClassSched_49358,1/16/2020,60
500633,AdClassSched_49358,2/10/2020,60
500633,AdClassSched_49358,2/4/2020,60
635968,AdClassSched_49129,1/28/2020,60
635968,AdClassSched_49129,2/22/2020,60
635968,AdClassSched_49129,1/21/2020,60
635968,AdClassSched_49129,1/14/2020,60
635968,AdClassSched_49129,2/11/2020,60
635968,AdClassSched_49129,2/4/2020,60
638519,AdClassSched_57029,2/3/2020,60
638519,AdClassSched_57029,2/10/2020,60
638519,AdClassSched_57029,1/13/2020,60
638519,AdClassSched_57029,1/21/2020,60
638519,AdClassSched_57029,1/27/2020,60
638519,AdClassSched_57029,2/24/2020,60
638519,AdClassSched_57029,2/17/2020,60
618583,AdClassSched_49312,2/11/2020,60
618583,AdClassSched_49312,2/6/2020,60
618583,AdClassSched_49312,2/19/2020,60
618583,AdClassSched_49312,1/21/2020,60
618583,AdClassSched_49312,1/15/2020,60
618583,AdClassSched_49312,1/29/2020,60
640324,AdClassSched_57029,2/5/2020,60
640324,AdClassSched_57029,2/10/2020,60
640324,AdClassSched_57029,1/13/2020,60
640324,AdClassSched_57029,1/20/2020,60
640324,AdClassSched_57029,1/27/2020,60
640324,AdClassSched_57029,2/24/2020,60
495257,AdClassSched_49359,2/1/2020,60
495257,AdClassSched_49359,2/21/2020,60
495257,AdClassSched_49359,1/21/2020,60
495257,AdClassSched_49359,2/13/2020,60
635907,AdClassSched_49129,1/27/2020,60
635907,AdClassSched_49129,2/18/2020,60
635907,AdClassSched_49129,1/17/2020,60
635907,AdClassSched_49129,2/10/2020,60
635907,AdClassSched_49129,2/4/2020,60
628559,AdClassSched_49312,2/25/2020,60
628559,AdClassSched_49312,2/5/2020,60
628559,AdClassSched_49312,2/18/2020,60
628559,AdClassSched_49312,1/21/2020,60
628559,AdClassSched_49312,1/14/2020,60
628559,AdClassSched_49312,1/28/2020,60
508897,AdClassSched_49359,1/27/2020,60
508897,AdClassSched_49359,2/18/2020,60
508897,AdClassSched_49359,2/25/2020,60
508897,AdClassSched_49359,1/22/2020,60
508897,AdClassSched_49359,1/14/2020,60
508897,AdClassSched_49359,2/10/2020,60
508897,AdClassSched_49359,2/4/2020,60
638100,AdClassSched_57029,2/3/2020,60
638100,AdClassSched_57029,2/10/2020,60
638100,AdClassSched_57029,1/13/2020,60
638100,AdClassSched_57029,1/20/2020,60
638100,AdClassSched_57029,1/27/2020,60
638100,AdClassSched_57029,2/24/2020,60
638100,AdClassSched_57029,2/17/2020,60
633365,AdClassSched_49130,1/30/2020,60
633365,AdClassSched_49130,2/18/2020,60
633365,AdClassSched_49130,1/21/2020,60
633365,AdClassSched_49130,1/13/2020,60
633365,AdClassSched_49130,2/10/2020,60
633365,AdClassSched_49130,2/3/2020,60
622370,AdClassSched_49312,2/16/2020,60
622370,AdClassSched_49312,2/25/2020,60
622370,AdClassSched_49312,2/9/2020,60
622370,AdClassSched_49312,2/22/2020,60
